comentario,sentimento
O material de apoio é completo e bem estruturado.,POS
O material de apoio é completo e bem estruturado.,POS
"Achei o conteúdo mediano, cumpre o que promete.",NEU
O curso é muito fraco e mal explicado.,NEG
"Achei o conteúdo mediano, cumpre o que promete.",NEU
Achei o curso muito repetitivo e cansativo.,NEG
"O professor é ok, mas o ritmo é um pouco lento.",NEU
Faltam exemplos práticos e explicações claras.,NEG
"Cumpre o que promete, mas não surpreende.",NEU
O conteúdo é muito superficial.,NEG
O conteúdo é muito superficial.,NEG
Adorei o curso! Tudo foi muito claro e objetivo.,POS
Adorei o curso! Tudo foi muito claro e objetivo.,POS
"Não gostei do professor, fala muito rápido.",NEG
"Gostei de algumas partes, outras não tanto.",NEU
"Conteúdo regular, dentro do esperado.",NEU
"Esperava mais, o curso deixou a desejar.",NEG
"Não recomendo, joguei dinheiro fora.",NEG
"O curso é razoável, nada de especial.",NEU
"Não gostei do professor, fala muito rápido.",NEG
As aulas são confusas e desorganizadas.,NEG
O material de apoio é completo e bem estruturado.,POS
O instrutor explica de forma fácil de entender.,POS
"É um curso intermediário, nem ruim nem excelente.",NEU
"Foi uma ótima experiência, recomendo a todos.",POS
O áudio e o vídeo têm péssima qualidade.,NEG
As aulas são confusas e desorganizadas.,NEG
"O professor é ok, mas o ritmo é um pouco lento.",NEU
"O curso é razoável, nada de especial.",NEU
Não aprendi quase nada.,NEG
Excelente conteúdo e suporte rápido.,POS
As aulas são bem organizadas e o conteúdo é atualizado.,POS
"Gostei de algumas partes, outras não tanto.",NEU
O conteúdo é muito superficial.,NEG
O instrutor explica de forma fácil de entender.,POS
"Conteúdo regular, dentro do esperado.",NEU
"Gostei de algumas partes, outras não tanto.",NEU
O conteúdo é muito superficial.,NEG
"O curso atende o básico, mas falta profundidade.",NEU
O curso é muito fraco e mal explicado.,NEG
"Gostei de algumas partes, outras não tanto.",NEU
O instrutor explica de forma fácil de entender.,POS
"O curso é razoável, nada de especial.",NEU
"O curso foi excelente, aprendi muito!",POS
Excelente conteúdo e suporte rápido.,POS
O conteúdo é muito superficial.,NEG
"O professor é ok, mas o ritmo é um pouco lento.",NEU
Gostei bastante da metodologia e dos exemplos práticos.,POS
"Esperava mais, o curso deixou a desejar.",NEG
"Foi uma ótima experiência, recomendo a todos.",POS
Adorei o curso! Tudo foi muito claro e objetivo.,POS
O áudio e o vídeo têm péssima qualidade.,NEG
O curso superou minhas expectativas.,POS
Achei o curso muito repetitivo e cansativo.,NEG
Gostei bastante da metodologia e dos exemplos práticos.,POS
As aulas são confusas e desorganizadas.,NEG
O curso é muito fraco e mal explicado.,NEG
"É um curso intermediário, nem ruim nem excelente.",NEU
O instrutor explica de forma fácil de entender.,POS
As aulas são confusas e desorganizadas.,NEG
As aulas são confusas e desorganizadas.,NEG
Faltam exemplos práticos e explicações claras.,NEG
"Foi uma ótima experiência, recomendo a todos.",POS
Achei o curso muito repetitivo e cansativo.,NEG
Faltam exemplos práticos e explicações claras.,NEG
"Achei o conteúdo mediano, cumpre o que promete.",NEU
O professor é muito didático e atencioso.,POS
"O professor é ok, mas o ritmo é um pouco lento.",NEU
"Foi uma experiência comum, sem grandes destaques.",NEU
O curso é muito fraco e mal explicado.,NEG
O curso superou minhas expectativas.,POS
"Não recomendo, joguei dinheiro fora.",NEG
"Não recomendo, joguei dinheiro fora.",NEG
Adorei o curso! Tudo foi muito claro e objetivo.,POS
"O curso atende o básico, mas falta profundidade.",NEU
Excelente conteúdo e suporte rápido.,POS
"O professor é ok, mas o ritmo é um pouco lento.",NEU
O áudio e o vídeo têm péssima qualidade.,NEG
"Não recomendo, joguei dinheiro fora.",NEG
"O curso foi excelente, aprendi muito!",POS
"Gostei de algumas partes, outras não tanto.",NEU
"Conteúdo regular, dentro do esperado.",NEU
O curso superou minhas expectativas.,POS
O material de apoio é completo e bem estruturado.,POS
"Cumpre o que promete, mas não surpreende.",NEU
Não aprendi quase nada.,NEG
Faltam exemplos práticos e explicações claras.,NEG
O professor é muito didático e atencioso.,POS
"É um curso intermediário, nem ruim nem excelente.",NEU
"Esperava mais, o curso deixou a desejar.",NEG
"O curso atende o básico, mas falta profundidade.",NEU
Adorei o curso! Tudo foi muito claro e objetivo.,POS
"Achei o conteúdo mediano, cumpre o que promete.",NEU
Achei o curso muito repetitivo e cansativo.,NEG
"Cumpre o que promete, mas não surpreende.",NEU
"Não recomendo, joguei dinheiro fora.",NEG
O áudio e o vídeo têm péssima qualidade.,NEG
"O professor é ok, mas o ritmo é um pouco lento.",NEU
As aulas são bem organizadas e o conteúdo é atualizado.,POS
"O curso foi excelente, aprendi muito!",POS
O conteúdo é muito superficial.,NEG
"Foi uma ótima experiência, recomendo a todos.",POS
O curso superou minhas expectativas.,POS
"Não recomendo, joguei dinheiro fora.",NEG
"O professor é ok, mas o ritmo é um pouco lento.",NEU
O áudio e o vídeo têm péssima qualidade.,NEG
"O curso é razoável, nada de especial.",NEU
O áudio e o vídeo têm péssima qualidade.,NEG
Excelente conteúdo e suporte rápido.,POS
As aulas são bem organizadas e o conteúdo é atualizado.,POS
"Não recomendo, joguei dinheiro fora.",NEG
Gostei bastante da metodologia e dos exemplos práticos.,POS
"Não gostei do professor, fala muito rápido.",NEG
O curso é muito fraco e mal explicado.,NEG
Não aprendi quase nada.,NEG
Excelente conteúdo e suporte rápido.,POS
"É um curso intermediário, nem ruim nem excelente.",NEU
"Gostei de algumas partes, outras não tanto.",NEU
Excelente conteúdo e suporte rápido.,POS
O instrutor explica de forma fácil de entender.,POS
Faltam exemplos práticos e explicações claras.,NEG
"É um bom curso para iniciantes, mas poderia ser melhor.",NEU
O instrutor explica de forma fácil de entender.,POS
"É um curso intermediário, nem ruim nem excelente.",NEU
"Foi uma experiência comum, sem grandes destaques.",NEU
"É um bom curso para iniciantes, mas poderia ser melhor.",NEU
"Conteúdo regular, dentro do esperado.",NEU
"Esperava mais, o curso deixou a desejar.",NEG
"Foi uma ótima experiência, recomendo a todos.",POS
"Cumpre o que promete, mas não surpreende.",NEU
"É um curso intermediário, nem ruim nem excelente.",NEU
Não aprendi quase nada.,NEG
O áudio e o vídeo têm péssima qualidade.,NEG
Faltam exemplos práticos e explicações claras.,NEG
O professor é muito didático e atencioso.,POS
"O professor é ok, mas o ritmo é um pouco lento.",NEU
O curso superou minhas expectativas.,POS
"Conteúdo regular, dentro do esperado.",NEU
O instrutor explica de forma fácil de entender.,POS
Adorei o curso! Tudo foi muito claro e objetivo.,POS
"Esperava mais, o curso deixou a desejar.",NEG
"Não recomendo, joguei dinheiro fora.",NEG
"O curso atende o básico, mas falta profundidade.",NEU
"O curso atende o básico, mas falta profundidade.",NEU
O curso é muito fraco e mal explicado.,NEG
As aulas são confusas e desorganizadas.,NEG
O instrutor explica de forma fácil de entender.,POS
O instrutor explica de forma fácil de entender.,POS
O professor é muito didático e atencioso.,POS
"O curso é razoável, nada de especial.",NEU
"O curso atende o básico, mas falta profundidade.",NEU
"É um curso intermediário, nem ruim nem excelente.",NEU
"O curso foi excelente, aprendi muito!",POS
As aulas são bem organizadas e o conteúdo é atualizado.,POS
O curso é muito fraco e mal explicado.,NEG
"Esperava mais, o curso deixou a desejar.",NEG
O conteúdo é muito superficial.,NEG
Achei o curso muito repetitivo e cansativo.,NEG
"O curso foi excelente, aprendi muito!",POS
O professor é muito didático e atencioso.,POS
O áudio e o vídeo têm péssima qualidade.,NEG
"Foi uma ótima experiência, recomendo a todos.",POS
O professor é muito didático e atencioso.,POS
"Achei o conteúdo mediano, cumpre o que promete.",NEU
"Achei o conteúdo mediano, cumpre o que promete.",NEU
O curso superou minhas expectativas.,POS
"É um curso intermediário, nem ruim nem excelente.",NEU
Não aprendi quase nada.,NEG
"É um bom curso para iniciantes, mas poderia ser melhor.",NEU
"Achei o conteúdo mediano, cumpre o que promete.",NEU
"O curso foi excelente, aprendi muito!",POS
O conteúdo é muito superficial.,NEG
"Achei o conteúdo mediano, cumpre o que promete.",NEU
"É um curso intermediário, nem ruim nem excelente.",NEU
"O professor é ok, mas o ritmo é um pouco lento.",NEU
O curso superou minhas expectativas.,POS
O conteúdo é muito superficial.,NEG
"Achei o conteúdo mediano, cumpre o que promete.",NEU
O curso é muito fraco e mal explicado.,NEG
Faltam exemplos práticos e explicações claras.,NEG
"Foi uma experiência comum, sem grandes destaques.",NEU
"Conteúdo regular, dentro do esperado.",NEU
"Não recomendo, joguei dinheiro fora.",NEG
"Foi uma experiência comum, sem grandes destaques.",NEU
"Esperava mais, o curso deixou a desejar.",NEG
"Não recomendo, joguei dinheiro fora.",NEG
O instrutor explica de forma fácil de entender.,POS
O áudio e o vídeo têm péssima qualidade.,NEG
"Não recomendo, joguei dinheiro fora.",NEG
"Não gostei do professor, fala muito rápido.",NEG
O material de apoio é completo e bem estruturado.,POS
"Não gostei do professor, fala muito rápido.",NEG
"Achei o conteúdo mediano, cumpre o que promete.",NEU
"Cumpre o que promete, mas não surpreende.",NEU
"Cumpre o que promete, mas não surpreende.",NEU
O curso superou minhas expectativas.,POS
"O professor é ok, mas o ritmo é um pouco lento.",NEU
"O curso foi excelente, aprendi muito!",POS
"Conteúdo regular, dentro do esperado.",NEU
O áudio e o vídeo têm péssima qualidade.,NEG
