comentario,sentimento
"Funciona perfeitamente, como descrito no anúncio.",POS
Com certeza comprarei novamente dessa loja.,POS
"Não vale o preço, qualidade muito inferior.",NEG
"Produto de ótima qualidade, estou muito feliz com a compra.",POS
"Nada de excepcional, apenas regular.",NEU
O material é resistente e o design é lindo.,POS
A embalagem veio bem protegida e o produto é maravilhoso.,POS
"Muito satisfeito com a compra, vale cada centavo.",POS
"A qualidade é ótima, recomendo sem dúvidas.",POS
Preço justo pela qualidade oferecida.,NEU
"O produto é excelente, superou minhas expectativas!",POS
A embalagem veio bem protegida e o produto é maravilhoso.,POS
"Poderia ser melhor, mas serve bem.",NEU
"Produto mediano, dentro do esperado.",NEU
O produto é diferente do que aparece nas fotos.,NEG
"Não é excelente, mas também não é ruim.",NEU
"Não vale o preço, qualidade muito inferior.",NEG
Com certeza comprarei novamente dessa loja.,POS
O material é resistente e o design é lindo.,POS
"Nada de excepcional, apenas regular.",NEU
Com certeza comprarei novamente dessa loja.,POS
"Produto de ótima qualidade, estou muito feliz com a compra.",POS
Preço justo pela qualidade oferecida.,NEU
"Poderia ser melhor, mas serve bem.",NEU
"Produto de péssima qualidade, não recomendo.",NEG
"Nada de excepcional, apenas regular.",NEU
Péssimo atendimento e produto ruim.,NEG
"Entrega foi normal, produto ok.",NEU
A embalagem veio bem protegida e o produto é maravilhoso.,POS
"Poderia ser melhor, mas serve bem.",NEU
O produto é diferente do que aparece nas fotos.,NEG
"Decepcionado, esperava algo bem melhor.",NEG
"Não é excelente, mas também não é ruim.",NEU
Cumpre sua função básica sem surpresas.,NEU
"Poderia ser melhor, mas serve bem.",NEU
A qualidade é aceitável pelo preço.,NEU
Cumpre sua função básica sem surpresas.,NEU
"Não recomendo, joguei dinheiro fora.",NEG
A qualidade é aceitável pelo preço.,NEU
"A qualidade é ótima, recomendo sem dúvidas.",POS
"Chegou dentro do prazo, nada de especial.",NEU
"Chegou dentro do prazo, nada de especial.",NEU
"Não é excelente, mas também não é ruim.",NEU
"Muito satisfeito com a compra, vale cada centavo.",POS
A embalagem chegou toda amassada e o produto riscado.,NEG
"O produto é excelente, superou minhas expectativas!",POS
O material é resistente e o design é lindo.,POS
A embalagem veio bem protegida e o produto é maravilhoso.,POS
A embalagem chegou toda amassada e o produto riscado.,NEG
"Não recomendo, joguei dinheiro fora.",NEG
"Muito satisfeito com a compra, vale cada centavo.",POS
"Não é excelente, mas também não é ruim.",NEU
Cumpre sua função básica sem surpresas.,NEU
O produto é diferente do que aparece nas fotos.,NEG
O material é frágil e quebrou no primeiro uso.,NEG
Veio com defeito e não funciona como deveria.,NEG
"Produto de ótima qualidade, estou muito feliz com a compra.",POS
"Poderia ser melhor, mas serve bem.",NEU
"Excelente custo-benefício, recomendo fortemente.",POS
Preço justo pela qualidade oferecida.,NEU
O material é frágil e quebrou no primeiro uso.,NEG
Demorou demais para chegar e veio danificado.,NEG
Preço justo pela qualidade oferecida.,NEU
Demorou demais para chegar e veio danificado.,NEG
Péssimo atendimento e produto ruim.,NEG
"Excelente custo-benefício, recomendo fortemente.",POS
"Não recomendo, joguei dinheiro fora.",NEG
Demorou demais para chegar e veio danificado.,NEG
"Não é excelente, mas também não é ruim.",NEU
"Decepcionado, esperava algo bem melhor.",NEG
A qualidade é aceitável pelo preço.,NEU
O material é frágil e quebrou no primeiro uso.,NEG
"Excelente custo-benefício, recomendo fortemente.",POS
A embalagem chegou toda amassada e o produto riscado.,NEG
"Não vale o preço, qualidade muito inferior.",NEG
"Chegou dentro do prazo, nada de especial.",NEU
"Chegou dentro do prazo, nada de especial.",NEU
A embalagem chegou toda amassada e o produto riscado.,NEG
Chegou antes do prazo e em perfeitas condições.,POS
"Chegou dentro do prazo, nada de especial.",NEU
Chegou antes do prazo e em perfeitas condições.,POS
A embalagem veio bem protegida e o produto é maravilhoso.,POS
"O produto é excelente, superou minhas expectativas!",POS
"A qualidade é ótima, recomendo sem dúvidas.",POS
"Muito satisfeito com a compra, vale cada centavo.",POS
A qualidade é aceitável pelo preço.,NEU
Péssimo atendimento e produto ruim.,NEG
"A qualidade é ótima, recomendo sem dúvidas.",POS
"Produto de ótima qualidade, estou muito feliz com a compra.",POS
"Decepcionado, esperava algo bem melhor.",NEG
A embalagem veio bem protegida e o produto é maravilhoso.,POS
"Poderia ser melhor, mas serve bem.",NEU
Péssimo atendimento e produto ruim.,NEG
"Produto de ótima qualidade, estou muito feliz com a compra.",POS
O material é resistente e o design é lindo.,POS
"Poderia ser melhor, mas serve bem.",NEU
A qualidade é aceitável pelo preço.,NEU
A embalagem veio bem protegida e o produto é maravilhoso.,POS
"Entrega foi normal, produto ok.",NEU
O material é resistente e o design é lindo.,POS
Cumpre sua função básica sem surpresas.,NEU
"A qualidade é ótima, recomendo sem dúvidas.",POS
Cumpre sua função básica sem surpresas.,NEU
O produto é diferente do que aparece nas fotos.,NEG
Cumpre sua função básica sem surpresas.,NEU
A qualidade é aceitável pelo preço.,NEU
Cumpre sua função básica sem surpresas.,NEU
"Muito satisfeito com a compra, vale cada centavo.",POS
Demorou demais para chegar e veio danificado.,NEG
"Decepcionado, esperava algo bem melhor.",NEG
"Não é excelente, mas também não é ruim.",NEU
"Poderia ser melhor, mas serve bem.",NEU
"Decepcionado, esperava algo bem melhor.",NEG
O material é resistente e o design é lindo.,POS
O material é resistente e o design é lindo.,POS
"Produto de péssima qualidade, não recomendo.",NEG
Péssimo atendimento e produto ruim.,NEG
"Entrega foi normal, produto ok.",NEU
Veio com defeito e não funciona como deveria.,NEG
"Decepcionado, esperava algo bem melhor.",NEG
"Não vale o preço, qualidade muito inferior.",NEG
"Poderia ser melhor, mas serve bem.",NEU
"Não vale o preço, qualidade muito inferior.",NEG
"Funciona perfeitamente, como descrito no anúncio.",POS
O material é resistente e o design é lindo.,POS
"Entrega foi normal, produto ok.",NEU
"A qualidade é ótima, recomendo sem dúvidas.",POS
A embalagem veio bem protegida e o produto é maravilhoso.,POS
"O produto é excelente, superou minhas expectativas!",POS
"Não é excelente, mas também não é ruim.",NEU
O material é frágil e quebrou no primeiro uso.,NEG
O produto é diferente do que aparece nas fotos.,NEG
"Muito satisfeito com a compra, vale cada centavo.",POS
Chegou antes do prazo e em perfeitas condições.,POS
Preço justo pela qualidade oferecida.,NEU
"Não vale o preço, qualidade muito inferior.",NEG
Cumpre sua função básica sem surpresas.,NEU
Demorou demais para chegar e veio danificado.,NEG
Cumpre sua função básica sem surpresas.,NEU
A embalagem chegou toda amassada e o produto riscado.,NEG
Chegou antes do prazo e em perfeitas condições.,POS
"Excelente custo-benefício, recomendo fortemente.",POS
A embalagem veio bem protegida e o produto é maravilhoso.,POS
A embalagem veio bem protegida e o produto é maravilhoso.,POS
O produto é diferente do que aparece nas fotos.,NEG
"Decepcionado, esperava algo bem melhor.",NEG
A embalagem chegou toda amassada e o produto riscado.,NEG
"Não é excelente, mas também não é ruim.",NEU
"Muito satisfeito com a compra, vale cada centavo.",POS
A embalagem chegou toda amassada e o produto riscado.,NEG
"Produto de ótima qualidade, estou muito feliz com a compra.",POS
"O produto é razoável, cumpre o que promete.",NEU
A embalagem veio bem protegida e o produto é maravilhoso.,POS
"Produto de ótima qualidade, estou muito feliz com a compra.",POS
"A qualidade é ótima, recomendo sem dúvidas.",POS
"O produto é razoável, cumpre o que promete.",NEU
"Não é excelente, mas também não é ruim.",NEU
"Não vale o preço, qualidade muito inferior.",NEG
O material é resistente e o design é lindo.,POS
"Não é excelente, mas também não é ruim.",NEU
"Nada de excepcional, apenas regular.",NEU
"Decepcionado, esperava algo bem melhor.",NEG
A embalagem chegou toda amassada e o produto riscado.,NEG
"Entrega foi normal, produto ok.",NEU
Veio com defeito e não funciona como deveria.,NEG
"Excelente custo-benefício, recomendo fortemente.",POS
"Não vale o preço, qualidade muito inferior.",NEG
Demorou demais para chegar e veio danificado.,NEG
"Poderia ser melhor, mas serve bem.",NEU
Péssimo atendimento e produto ruim.,NEG
"Produto de péssima qualidade, não recomendo.",NEG
"Não é excelente, mas também não é ruim.",NEU
"Entrega foi normal, produto ok.",NEU
Veio com defeito e não funciona como deveria.,NEG
"Não é excelente, mas também não é ruim.",NEU
Cumpre sua função básica sem surpresas.,NEU
Veio com defeito e não funciona como deveria.,NEG
"Chegou dentro do prazo, nada de especial.",NEU
O material é frágil e quebrou no primeiro uso.,NEG
"Chegou dentro do prazo, nada de especial.",NEU
Cumpre sua função básica sem surpresas.,NEU
O material é frágil e quebrou no primeiro uso.,NEG
"Muito satisfeito com a compra, vale cada centavo.",POS
"Muito satisfeito com a compra, vale cada centavo.",POS
"Muito satisfeito com a compra, vale cada centavo.",POS
A embalagem veio bem protegida e o produto é maravilhoso.,POS
Cumpre sua função básica sem surpresas.,NEU
"Produto mediano, dentro do esperado.",NEU
"A qualidade é ótima, recomendo sem dúvidas.",POS
"Produto mediano, dentro do esperado.",NEU
"Não é excelente, mas também não é ruim.",NEU
"Produto mediano, dentro do esperado.",NEU
"Produto de péssima qualidade, não recomendo.",NEG
O material é frágil e quebrou no primeiro uso.,NEG
"Decepcionado, esperava algo bem melhor.",NEG
"A qualidade é ótima, recomendo sem dúvidas.",POS
A qualidade é aceitável pelo preço.,NEU
O material é frágil e quebrou no primeiro uso.,NEG
"Não vale o preço, qualidade muito inferior.",NEG
O material é frágil e quebrou no primeiro uso.,NEG
Demorou demais para chegar e veio danificado.,NEG
Chegou antes do prazo e em perfeitas condições.,POS
Demorou demais para chegar e veio danificado.,NEG
"Excelente custo-benefício, recomendo fortemente.",POS
"Funciona perfeitamente, como descrito no anúncio.",POS
Com certeza comprarei novamente dessa loja.,POS
Péssimo atendimento e produto ruim.,NEG
"Não recomendo, joguei dinheiro fora.",NEG
A embalagem chegou toda amassada e o produto riscado.,NEG
Cumpre sua função básica sem surpresas.,NEU
"Produto de ótima qualidade, estou muito feliz com a compra.",POS
"Não é excelente, mas também não é ruim.",NEU
O material é frágil e quebrou no primeiro uso.,NEG
A qualidade é aceitável pelo preço.,NEU
Preço justo pela qualidade oferecida.,NEU
O produto é diferente do que aparece nas fotos.,NEG
"A qualidade é ótima, recomendo sem dúvidas.",POS
Preço justo pela qualidade oferecida.,NEU
Cumpre sua função básica sem surpresas.,NEU
"Produto de ótima qualidade, estou muito feliz com a compra.",POS
"Excelente custo-benefício, recomendo fortemente.",POS
"Excelente custo-benefício, recomendo fortemente.",POS
"Nada de excepcional, apenas regular.",NEU
Péssimo atendimento e produto ruim.,NEG
Preço justo pela qualidade oferecida.,NEU
A embalagem veio bem protegida e o produto é maravilhoso.,POS
Péssimo atendimento e produto ruim.,NEG
"O produto é excelente, superou minhas expectativas!",POS
"Excelente custo-benefício, recomendo fortemente.",POS
"Funciona perfeitamente, como descrito no anúncio.",POS
Cumpre sua função básica sem surpresas.,NEU
"Não vale o preço, qualidade muito inferior.",NEG
Demorou demais para chegar e veio danificado.,NEG
"O produto é razoável, cumpre o que promete.",NEU
"A qualidade é ótima, recomendo sem dúvidas.",POS
"Nada de excepcional, apenas regular.",NEU
"Produto de péssima qualidade, não recomendo.",NEG
"Excelente custo-benefício, recomendo fortemente.",POS
Péssimo atendimento e produto ruim.,NEG
"A qualidade é ótima, recomendo sem dúvidas.",POS
O material é frágil e quebrou no primeiro uso.,NEG
"Excelente custo-benefício, recomendo fortemente.",POS
"Produto de ótima qualidade, estou muito feliz com a compra.",POS
"Entrega foi normal, produto ok.",NEU
Com certeza comprarei novamente dessa loja.,POS
Preço justo pela qualidade oferecida.,NEU
"Muito satisfeito com a compra, vale cada centavo.",POS
A embalagem veio bem protegida e o produto é maravilhoso.,POS
"Muito satisfeito com a compra, vale cada centavo.",POS
O produto é diferente do que aparece nas fotos.,NEG
"Produto de péssima qualidade, não recomendo.",NEG
"Chegou dentro do prazo, nada de especial.",NEU
"Não é excelente, mas também não é ruim.",NEU
O material é resistente e o design é lindo.,POS
O material é frágil e quebrou no primeiro uso.,NEG
"O produto é razoável, cumpre o que promete.",NEU
O produto é diferente do que aparece nas fotos.,NEG
Demorou demais para chegar e veio danificado.,NEG
O material é resistente e o design é lindo.,POS
Chegou antes do prazo e em perfeitas condições.,POS
"Muito satisfeito com a compra, vale cada centavo.",POS
"Excelente custo-benefício, recomendo fortemente.",POS
"Funciona perfeitamente, como descrito no anúncio.",POS
"Não vale o preço, qualidade muito inferior.",NEG
"Muito satisfeito com a compra, vale cada centavo.",POS
"O produto é razoável, cumpre o que promete.",NEU
"Chegou dentro do prazo, nada de especial.",NEU
"A qualidade é ótima, recomendo sem dúvidas.",POS
Preço justo pela qualidade oferecida.,NEU
Chegou antes do prazo e em perfeitas condições.,POS
Preço justo pela qualidade oferecida.,NEU
"Entrega foi normal, produto ok.",NEU
"Nada de excepcional, apenas regular.",NEU
"Poderia ser melhor, mas serve bem.",NEU
"Não vale o preço, qualidade muito inferior.",NEG
A embalagem veio bem protegida e o produto é maravilhoso.,POS
"O produto é razoável, cumpre o que promete.",NEU
O produto é diferente do que aparece nas fotos.,NEG
"O produto é excelente, superou minhas expectativas!",POS
"Produto de ótima qualidade, estou muito feliz com a compra.",POS
"Chegou dentro do prazo, nada de especial.",NEU
O material é resistente e o design é lindo.,POS
O material é frágil e quebrou no primeiro uso.,NEG
"Funciona perfeitamente, como descrito no anúncio.",POS
"Decepcionado, esperava algo bem melhor.",NEG
O material é frágil e quebrou no primeiro uso.,NEG
A qualidade é aceitável pelo preço.,NEU
"O produto é excelente, superou minhas expectativas!",POS
"A qualidade é ótima, recomendo sem dúvidas.",POS
"Decepcionado, esperava algo bem melhor.",NEG
"Não é excelente, mas também não é ruim.",NEU
Com certeza comprarei novamente dessa loja.,POS
"Não recomendo, joguei dinheiro fora.",NEG
Demorou demais para chegar e veio danificado.,NEG
"Não recomendo, joguei dinheiro fora.",NEG
"Nada de excepcional, apenas regular.",NEU
"Decepcionado, esperava algo bem melhor.",NEG
Preço justo pela qualidade oferecida.,NEU
"A qualidade é ótima, recomendo sem dúvidas.",POS
Com certeza comprarei novamente dessa loja.,POS
"O produto é excelente, superou minhas expectativas!",POS
"Não recomendo, joguei dinheiro fora.",NEG
"Nada de excepcional, apenas regular.",NEU
"Nada de excepcional, apenas regular.",NEU
"Nada de excepcional, apenas regular.",NEU
"Não vale o preço, qualidade muito inferior.",NEG
Péssimo atendimento e produto ruim.,NEG
O material é resistente e o design é lindo.,POS
"Poderia ser melhor, mas serve bem.",NEU
Veio com defeito e não funciona como deveria.,NEG
"O produto é excelente, superou minhas expectativas!",POS
"Excelente custo-benefício, recomendo fortemente.",POS
"Chegou dentro do prazo, nada de especial.",NEU
"Produto mediano, dentro do esperado.",NEU
"Produto de ótima qualidade, estou muito feliz com a compra.",POS
"Chegou dentro do prazo, nada de especial.",NEU
"Chegou dentro do prazo, nada de especial.",NEU
Veio com defeito e não funciona como deveria.,NEG
Preço justo pela qualidade oferecida.,NEU
"Produto de ótima qualidade, estou muito feliz com a compra.",POS
Péssimo atendimento e produto ruim.,NEG
"Não é excelente, mas também não é ruim.",NEU
O material é frágil e quebrou no primeiro uso.,NEG
Péssimo atendimento e produto ruim.,NEG
"Decepcionado, esperava algo bem melhor.",NEG
Demorou demais para chegar e veio danificado.,NEG
"Não recomendo, joguei dinheiro fora.",NEG
Com certeza comprarei novamente dessa loja.,POS
A embalagem veio bem protegida e o produto é maravilhoso.,POS
"O produto é excelente, superou minhas expectativas!",POS
Veio com defeito e não funciona como deveria.,NEG
Demorou demais para chegar e veio danificado.,NEG
"O produto é razoável, cumpre o que promete.",NEU
"Entrega foi normal, produto ok.",NEU
Demorou demais para chegar e veio danificado.,NEG
"Decepcionado, esperava algo bem melhor.",NEG
"Decepcionado, esperava algo bem melhor.",NEG
Veio com defeito e não funciona como deveria.,NEG
"Muito satisfeito com a compra, vale cada centavo.",POS
A embalagem chegou toda amassada e o produto riscado.,NEG
"Produto de ótima qualidade, estou muito feliz com a compra.",POS
O material é resistente e o design é lindo.,POS
A embalagem veio bem protegida e o produto é maravilhoso.,POS
"Muito satisfeito com a compra, vale cada centavo.",POS
Veio com defeito e não funciona como deveria.,NEG
"O produto é razoável, cumpre o que promete.",NEU
"Chegou dentro do prazo, nada de especial.",NEU
Preço justo pela qualidade oferecida.,NEU
"Produto de ótima qualidade, estou muito feliz com a compra.",POS
"A qualidade é ótima, recomendo sem dúvidas.",POS
"Entrega foi normal, produto ok.",NEU
"Excelente custo-benefício, recomendo fortemente.",POS
Com certeza comprarei novamente dessa loja.,POS
"O produto é razoável, cumpre o que promete.",NEU
"Nada de excepcional, apenas regular.",NEU
Com certeza comprarei novamente dessa loja.,POS
"Não vale o preço, qualidade muito inferior.",NEG
"Produto mediano, dentro do esperado.",NEU
A qualidade é aceitável pelo preço.,NEU
Demorou demais para chegar e veio danificado.,NEG
"Produto de ótima qualidade, estou muito feliz com a compra.",POS
"Produto de ótima qualidade, estou muito feliz com a compra.",POS
"Não vale o preço, qualidade muito inferior.",NEG
"Decepcionado, esperava algo bem melhor.",NEG
"Poderia ser melhor, mas serve bem.",NEU
"Produto de ótima qualidade, estou muito feliz com a compra.",POS
Cumpre sua função básica sem surpresas.,NEU
A embalagem chegou toda amassada e o produto riscado.,NEG
"Produto mediano, dentro do esperado.",NEU
O produto é diferente do que aparece nas fotos.,NEG
O produto é diferente do que aparece nas fotos.,NEG
"O produto é razoável, cumpre o que promete.",NEU
"Poderia ser melhor, mas serve bem.",NEU
Péssimo atendimento e produto ruim.,NEG
"Excelente custo-benefício, recomendo fortemente.",POS
"Entrega foi normal, produto ok.",NEU
"O produto é excelente, superou minhas expectativas!",POS
"Decepcionado, esperava algo bem melhor.",NEG
Demorou demais para chegar e veio danificado.,NEG
"Entrega foi normal, produto ok.",NEU
"Poderia ser melhor, mas serve bem.",NEU
O produto é diferente do que aparece nas fotos.,NEG
Chegou antes do prazo e em perfeitas condições.,POS
"Não é excelente, mas também não é ruim.",NEU
Demorou demais para chegar e veio danificado.,NEG
"Não recomendo, joguei dinheiro fora.",NEG
A embalagem veio bem protegida e o produto é maravilhoso.,POS
"Entrega foi normal, produto ok.",NEU
"Chegou dentro do prazo, nada de especial.",NEU
O material é frágil e quebrou no primeiro uso.,NEG
"O produto é excelente, superou minhas expectativas!",POS
Cumpre sua função básica sem surpresas.,NEU
O material é frágil e quebrou no primeiro uso.,NEG
"Nada de excepcional, apenas regular.",NEU
"A qualidade é ótima, recomendo sem dúvidas.",POS
"O produto é razoável, cumpre o que promete.",NEU
Veio com defeito e não funciona como deveria.,NEG
O produto é diferente do que aparece nas fotos.,NEG
Preço justo pela qualidade oferecida.,NEU
"Produto de ótima qualidade, estou muito feliz com a compra.",POS
O produto é diferente do que aparece nas fotos.,NEG
Preço justo pela qualidade oferecida.,NEU
Veio com defeito e não funciona como deveria.,NEG
Demorou demais para chegar e veio danificado.,NEG
"Não vale o preço, qualidade muito inferior.",NEG
"O produto é razoável, cumpre o que promete.",NEU
A qualidade é aceitável pelo preço.,NEU
O material é resistente e o design é lindo.,POS
"Funciona perfeitamente, como descrito no anúncio.",POS
Preço justo pela qualidade oferecida.,NEU
A embalagem veio bem protegida e o produto é maravilhoso.,POS
"Decepcionado, esperava algo bem melhor.",NEG
"Produto de ótima qualidade, estou muito feliz com a compra.",POS
"Não é excelente, mas também não é ruim.",NEU
"Produto mediano, dentro do esperado.",NEU
"Chegou dentro do prazo, nada de especial.",NEU
"Produto mediano, dentro do esperado.",NEU
A embalagem veio bem protegida e o produto é maravilhoso.,POS
"A qualidade é ótima, recomendo sem dúvidas.",POS
"Produto mediano, dentro do esperado.",NEU
"Muito satisfeito com a compra, vale cada centavo.",POS
"O produto é excelente, superou minhas expectativas!",POS
"Decepcionado, esperava algo bem melhor.",NEG
"Não é excelente, mas também não é ruim.",NEU
O material é frágil e quebrou no primeiro uso.,NEG
"Decepcionado, esperava algo bem melhor.",NEG
"Entrega foi normal, produto ok.",NEU
A qualidade é aceitável pelo preço.,NEU
"Poderia ser melhor, mas serve bem.",NEU
O produto é diferente do que aparece nas fotos.,NEG
"Poderia ser melhor, mas serve bem.",NEU
Veio com defeito e não funciona como deveria.,NEG
"Decepcionado, esperava algo bem melhor.",NEG
Com certeza comprarei novamente dessa loja.,POS
"Não recomendo, joguei dinheiro fora.",NEG
"Produto de péssima qualidade, não recomendo.",NEG
Cumpre sua função básica sem surpresas.,NEU
Chegou antes do prazo e em perfeitas condições.,POS
A embalagem chegou toda amassada e o produto riscado.,NEG
"O produto é razoável, cumpre o que promete.",NEU
"O produto é razoável, cumpre o que promete.",NEU
"Produto mediano, dentro do esperado.",NEU
Péssimo atendimento e produto ruim.,NEG
Chegou antes do prazo e em perfeitas condições.,POS
A embalagem chegou toda amassada e o produto riscado.,NEG
"Não vale o preço, qualidade muito inferior.",NEG
Com certeza comprarei novamente dessa loja.,POS
A embalagem veio bem protegida e o produto é maravilhoso.,POS
O material é frágil e quebrou no primeiro uso.,NEG
Chegou antes do prazo e em perfeitas condições.,POS
"A qualidade é ótima, recomendo sem dúvidas.",POS
"Produto mediano, dentro do esperado.",NEU
"Produto de ótima qualidade, estou muito feliz com a compra.",POS
Chegou antes do prazo e em perfeitas condições.,POS
"Produto de péssima qualidade, não recomendo.",NEG
"Poderia ser melhor, mas serve bem.",NEU
"Não vale o preço, qualidade muito inferior.",NEG
"O produto é razoável, cumpre o que promete.",NEU
Demorou demais para chegar e veio danificado.,NEG
"Excelente custo-benefício, recomendo fortemente.",POS
"Muito satisfeito com a compra, vale cada centavo.",POS
"Excelente custo-benefício, recomendo fortemente.",POS
"Produto de ótima qualidade, estou muito feliz com a compra.",POS
Veio com defeito e não funciona como deveria.,NEG
"Produto de péssima qualidade, não recomendo.",NEG
A embalagem veio bem protegida e o produto é maravilhoso.,POS
"Chegou dentro do prazo, nada de especial.",NEU
"Nada de excepcional, apenas regular.",NEU
O material é frágil e quebrou no primeiro uso.,NEG
"Não recomendo, joguei dinheiro fora.",NEG
Péssimo atendimento e produto ruim.,NEG
Péssimo atendimento e produto ruim.,NEG
Chegou antes do prazo e em perfeitas condições.,POS
"Não recomendo, joguei dinheiro fora.",NEG
"O produto é excelente, superou minhas expectativas!",POS
"Não é excelente, mas também não é ruim.",NEU
Chegou antes do prazo e em perfeitas condições.,POS
"Decepcionado, esperava algo bem melhor.",NEG
"Produto mediano, dentro do esperado.",NEU
Péssimo atendimento e produto ruim.,NEG
"Decepcionado, esperava algo bem melhor.",NEG
"Excelente custo-benefício, recomendo fortemente.",POS
"A qualidade é ótima, recomendo sem dúvidas.",POS
Chegou antes do prazo e em perfeitas condições.,POS
"Produto de péssima qualidade, não recomendo.",NEG
"Não é excelente, mas também não é ruim.",NEU
O produto é diferente do que aparece nas fotos.,NEG
"Produto de ótima qualidade, estou muito feliz com a compra.",POS
Péssimo atendimento e produto ruim.,NEG
A embalagem chegou toda amassada e o produto riscado.,NEG
"Muito satisfeito com a compra, vale cada centavo.",POS
O produto é diferente do que aparece nas fotos.,NEG
"Produto de ótima qualidade, estou muito feliz com a compra.",POS
Com certeza comprarei novamente dessa loja.,POS
"Excelente custo-benefício, recomendo fortemente.",POS
"O produto é razoável, cumpre o que promete.",NEU
A embalagem veio bem protegida e o produto é maravilhoso.,POS
"O produto é excelente, superou minhas expectativas!",POS
"Poderia ser melhor, mas serve bem.",NEU
"Excelente custo-benefício, recomendo fortemente.",POS
"Decepcionado, esperava algo bem melhor.",NEG
Demorou demais para chegar e veio danificado.,NEG
"Muito satisfeito com a compra, vale cada centavo.",POS
A qualidade é aceitável pelo preço.,NEU
"Não é excelente, mas também não é ruim.",NEU
"Produto de ótima qualidade, estou muito feliz com a compra.",POS
"O produto é razoável, cumpre o que promete.",NEU
A qualidade é aceitável pelo preço.,NEU
Chegou antes do prazo e em perfeitas condições.,POS
"Produto mediano, dentro do esperado.",NEU
"Poderia ser melhor, mas serve bem.",NEU
Demorou demais para chegar e veio danificado.,NEG
"O produto é excelente, superou minhas expectativas!",POS
Com certeza comprarei novamente dessa loja.,POS
"Decepcionado, esperava algo bem melhor.",NEG
"Produto de ótima qualidade, estou muito feliz com a compra.",POS
"Excelente custo-benefício, recomendo fortemente.",POS
"Chegou dentro do prazo, nada de especial.",NEU
"Chegou dentro do prazo, nada de especial.",NEU
"Produto de péssima qualidade, não recomendo.",NEG
"Não vale o preço, qualidade muito inferior.",NEG
"Entrega foi normal, produto ok.",NEU
"Não recomendo, joguei dinheiro fora.",NEG
Péssimo atendimento e produto ruim.,NEG
"Muito satisfeito com a compra, vale cada centavo.",POS
"Produto mediano, dentro do esperado.",NEU
"O produto é excelente, superou minhas expectativas!",POS
Cumpre sua função básica sem surpresas.,NEU
O material é resistente e o design é lindo.,POS
Veio com defeito e não funciona como deveria.,NEG
"Nada de excepcional, apenas regular.",NEU
"A qualidade é ótima, recomendo sem dúvidas.",POS
Preço justo pela qualidade oferecida.,NEU
"Chegou dentro do prazo, nada de especial.",NEU
"A qualidade é ótima, recomendo sem dúvidas.",POS
"A qualidade é ótima, recomendo sem dúvidas.",POS
"A qualidade é ótima, recomendo sem dúvidas.",POS
"Muito satisfeito com a compra, vale cada centavo.",POS
"Não recomendo, joguei dinheiro fora.",NEG
A embalagem veio bem protegida e o produto é maravilhoso.,POS
"Produto mediano, dentro do esperado.",NEU
"O produto é razoável, cumpre o que promete.",NEU
"Excelente custo-benefício, recomendo fortemente.",POS
A embalagem chegou toda amassada e o produto riscado.,NEG
"Decepcionado, esperava algo bem melhor.",NEG
"Produto de péssima qualidade, não recomendo.",NEG
Veio com defeito e não funciona como deveria.,NEG
"O produto é razoável, cumpre o que promete.",NEU
"Nada de excepcional, apenas regular.",NEU
A qualidade é aceitável pelo preço.,NEU
"Não é excelente, mas também não é ruim.",NEU
Com certeza comprarei novamente dessa loja.,POS
"Nada de excepcional, apenas regular.",NEU
O material é frágil e quebrou no primeiro uso.,NEG
Demorou demais para chegar e veio danificado.,NEG
"Não recomendo, joguei dinheiro fora.",NEG
"Muito satisfeito com a compra, vale cada centavo.",POS
"Muito satisfeito com a compra, vale cada centavo.",POS
"Excelente custo-benefício, recomendo fortemente.",POS
Demorou demais para chegar e veio danificado.,NEG
O produto é diferente do que aparece nas fotos.,NEG
Demorou demais para chegar e veio danificado.,NEG
"Chegou dentro do prazo, nada de especial.",NEU
"Entrega foi normal, produto ok.",NEU
"Funciona perfeitamente, como descrito no anúncio.",POS
A embalagem chegou toda amassada e o produto riscado.,NEG
"A qualidade é ótima, recomendo sem dúvidas.",POS
Demorou demais para chegar e veio danificado.,NEG
"O produto é razoável, cumpre o que promete.",NEU
"Chegou dentro do prazo, nada de especial.",NEU
Com certeza comprarei novamente dessa loja.,POS
"O produto é razoável, cumpre o que promete.",NEU
"O produto é excelente, superou minhas expectativas!",POS
"Não vale o preço, qualidade muito inferior.",NEG
"Produto de péssima qualidade, não recomendo.",NEG
Chegou antes do prazo e em perfeitas condições.,POS
"Poderia ser melhor, mas serve bem.",NEU
A qualidade é aceitável pelo preço.,NEU
"Excelente custo-benefício, recomendo fortemente.",POS
Péssimo atendimento e produto ruim.,NEG
Demorou demais para chegar e veio danificado.,NEG
Chegou antes do prazo e em perfeitas condições.,POS
"Muito satisfeito com a compra, vale cada centavo.",POS
A embalagem chegou toda amassada e o produto riscado.,NEG
"A qualidade é ótima, recomendo sem dúvidas.",POS
Chegou antes do prazo e em perfeitas condições.,POS
"O produto é excelente, superou minhas expectativas!",POS
Péssimo atendimento e produto ruim.,NEG
A embalagem veio bem protegida e o produto é maravilhoso.,POS
O material é resistente e o design é lindo.,POS
"Produto de ótima qualidade, estou muito feliz com a compra.",POS
"Decepcionado, esperava algo bem melhor.",NEG
"Poderia ser melhor, mas serve bem.",NEU
Cumpre sua função básica sem surpresas.,NEU
